field_id,date,crop_type,growth_stage,stress_level,area_ha,red_mean,red_std,nir_mean,nir_std,swir1_mean,swir1_std,vv_mean,vv_std,vh_mean,vh_std,ndvi_mean,ndvi_std,ndwi_mean,ndwi_std,msi_mean,msi_std,sar_ratio_mean,sar_ratio_std
1,2026-05-01,Rice,Vegetative,No Stress,113.59842048001883,0.023890405893325806,0.012225836515426636,0.07867322117090225,0.010934250429272652,0.03593440353870392,0.024018647149205208,-12.012608528137207,0.23087479174137115,-20.006929397583008,0.22631093859672546,0.5443317890167236,0.050150517374277115,0.3924188017845154,0.06839022785425186,0.44216346740722656,0.11945541948080063,7.994321346282959,0.28888818621635437
2,2026-05-01,Wheat,Flowering,Mild Stress,113.59842048001883,0.0129938293248415,0.00039763160748407245,0.0870118960738182,0.002591803902760148,0.07411236315965652,0.002213017549365759,-9.002558708190918,0.20045828819274902,-13.50261402130127,0.19976161420345306,0.7399883270263672,0.009755195118486881,0.08002490550279617,0.020995911210775375,0.8525100350379944,0.036068759858608246,4.500056743621826,0.2821670174598694
3,2026-05-01,Cotton,Sowing,Severe Stress,113.59842048001883,0.048393670469522476,0.007817678153514862,0.05382486805319786,0.011765386909246445,0.0663372129201889,0.01912686973810196,-16.45665168762207,0.448192298412323,-25.440799713134766,0.5419760346412659,0.05106905475258827,0.025176187977194786,-0.1011875718832016,0.025557667016983032,1.2271226644515991,0.06982529163360596,8.984148025512695,0.3082062900066376
4,2026-05-01,Maize,Maturity,No Stress,113.59842048001883,0.03126591816544533,0.011129693128168583,0.07122455537319183,0.01127532497048378,0.05976329371333122,0.02183051034808159,-10.53054141998291,0.33585163950920105,-16.556257247924805,0.5424777269363403,0.3962053954601288,0.036426518112421036,0.09586411714553833,0.040796585381031036,0.8283833861351013,0.09100902825593948,6.025715351104736,0.3712591528892517
5,2026-05-01,Sugarcane,Vegetative,Mild Stress,113.59842048001883,0.029021255671977997,0.0008668863447383046,0.071010060608387,0.002110761357471347,0.05140651762485504,0.0015287847490981221,-11.000871658325195,0.19925473630428314,-16.49904441833496,0.19894620776176453,0.4196053445339203,0.017330484464764595,0.16006791591644287,0.020628130063414574,0.724582314491272,0.030677728354930878,5.498171329498291,0.28361156582832336
6,2026-05-01,Rice,Flowering,No Stress,113.59842048001883,0.012356412597000599,0.011914215981960297,0.08983627706766129,0.008112343959510326,0.05036517232656479,0.02153957076370716,-9.054162979125977,0.49824175238609314,-15.078888893127441,0.7116579413414001,0.7715926766395569,0.07339856028556824,0.2932697534561157,0.0616408996284008,0.5521509051322937,0.1206473559141159,6.024726867675781,0.3757345676422119
1,2026-05-15,Rice,Vegetative,No Stress,113.59842048001883,0.023896243423223495,0.012136470526456833,0.07866424322128296,0.01077210996299982,0.03602350503206253,0.024644941091537476,-12.012062072753906,0.23542165756225586,-20.01043701171875,0.22795087099075317,0.5441076755523682,0.05032845586538315,0.39207714796066284,0.07008525729179382,0.4429524838924408,0.1253812313079834,7.998374938964844,0.2932218015193939
2,2026-05-15,Wheat,Flowering,Mild Stress,113.59842048001883,0.013007491827011108,0.0003892315726261586,0.08704317361116409,0.0026100287213921547,0.07412652671337128,0.002214358653873205,-8.998446464538574,0.1976698487997055,-13.496611595153809,0.20059113204479218,0.7398263216018677,0.009745708666741848,0.08010591566562653,0.0210293959826231,0.8523728847503662,0.036103978753089905,4.498164653778076,0.28141283988952637
3,2026-05-15,Cotton,Sowing,Severe Stress,113.59842048001883,0.04832727089524269,0.007537547964602709,0.05380883812904358,0.011881153099238873,0.06637055426836014,0.0195304062217474,-16.455434799194336,0.4420296549797058,-25.446996688842773,0.5386572480201721,0.05130493640899658,0.025863375514745712,-0.1014498695731163,0.025444144383072853,1.2277239561080933,0.06814363598823547,8.991560935974121,0.30761662125587463
4,2026-05-15,Maize,Maturity,No Stress,113.59842048001883,0.031263284385204315,0.011125311255455017,0.07124368101358414,0.011218709871172905,0.059758637100458145,0.021945811808109283,-10.528830528259277,0.3423759937286377,-16.557981491088867,0.5415841937065125,0.3963698744773865,0.03673766925930977,0.09614020586013794,0.04114644601941109,0.8279948830604553,0.0924365222454071,6.029152870178223,0.37117257714271545
5,2026-05-15,Sugarcane,Vegetative,Mild Stress,113.59842048001883,0.028999462723731995,0.0008770919521339238,0.07099790871143341,0.002135038375854492,0.05143159255385399,0.0015426400350406766,-10.999519348144531,0.2010001391172409,-16.499956130981445,0.20212002098560333,0.4198400676250458,0.0175797026604414,0.15974563360214233,0.020724443718791008,0.7250676155090332,0.030873019248247147,5.500436782836914,0.2850402593612671
6,2026-05-15,Rice,Flowering,No Stress,113.59842048001883,0.01232923660427332,0.011600777506828308,0.08981169015169144,0.007954942062497139,0.050345279276371,0.021377187222242355,-9.054435729980469,0.5124291181564331,-15.077982902526855,0.7190313935279846,0.7714866995811462,0.07302874326705933,0.2932339310646057,0.062194496393203735,0.5524209141731262,0.12470247596502304,6.0235466957092285,0.3684314489364624
1,2026-06-01,Rice,Vegetative,No Stress,113.59842048001883,0.02387746050953865,0.012160133570432663,0.07866164296865463,0.010652436874806881,0.036009181290864944,0.024433830752968788,-12.01259994506836,0.2299196720123291,-20.010713577270508,0.23024211823940277,0.5444450378417969,0.05047810077667236,0.39200276136398315,0.06988343596458435,0.4429682195186615,0.1244591698050499,7.9981160163879395,0.2904426157474518
2,2026-06-01,Wheat,Flowering,Mild Stress,113.59842048001883,0.012994671240448952,0.0003872773959301412,0.0869969055056572,0.0026099951937794685,0.07410834729671478,0.002235942054539919,-9.001955032348633,0.19881519675254822,-13.500204086303711,0.19990181922912598,0.7399338483810425,0.009563901461660862,0.07996721565723419,0.021234195679426193,0.8526247143745422,0.03646217659115791,4.498249530792236,0.28099945187568665
3,2026-06-01,Cotton,Sowing,Severe Stress,113.59842048001883,0.04836869612336159,0.0077090030536055565,0.05380642041563988,0.011755632236599922,0.06637925654649734,0.01977609470486641,-16.454448699951172,0.4346088469028473,-25.441877365112305,0.5465167760848999,0.05109884589910507,0.025625403970479965,-0.10121635347604752,0.026797322556376457,1.2274391651153564,0.0752721056342125,8.987428665161133,0.3170119524002075
4,2026-06-01,Maize,Maturity,No Stress,113.59842048001883,0.0312623530626297,0.011070555076003075,0.07128600776195526,0.011730441823601723,0.05965738743543625,0.021021820604801178,-10.527050018310547,0.34482094645500183,-16.555763244628906,0.53782057762146,0.3963777720928192,0.035245150327682495,0.09637297689914703,0.038547005504369736,0.8270843625068665,0.08329373598098755,6.028710842132568,0.3659853935241699
5,2026-06-01,Sugarcane,Vegetative,Mild Stress,113.59842048001883,0.029002327471971512,0.0008770203567110002,0.0710172951221466,0.0021245633251965046,0.05145767703652382,0.0015571792609989643,-11.002894401550293,0.2012103646993637,-16.503931045532227,0.19620037078857422,0.41991347074508667,0.0175932589918375,0.15963833034038544,0.02064763940870762,0.7252229452133179,0.030746104195713997,5.501037120819092,0.27985674142837524
6,2026-06-01,Rice,Flowering,No Stress,113.59842048001883,0.012342925183475018,0.011727479286491871,0.08982842415571213,0.008083084598183632,0.050369102507829666,0.02142038382589817,-9.050647735595703,0.4965462386608124,-15.0800142288208,0.7137285470962524,0.7715065479278564,0.07295770943164825,0.2930986285209656,0.06161048635840416,0.5524023175239563,0.12204272300004959,6.0293660163879395,0.37491267919540405
1,2026-06-15,Rice,Vegetative,No Stress,113.59842048001883,0.023894459009170532,0.012228249572217464,0.07866460829973221,0.01045758556574583,0.036016225814819336,0.0244718287140131,-12.013603210449219,0.23005785048007965,-20.0125675201416,0.23428824543952942,0.5442959666252136,0.051615260541439056,0.3920553922653198,0.07082686573266983,0.4431362748146057,0.12716862559318542,7.998963356018066,0.2925706207752228
2,2026-06-15,Wheat,Flowering,Mild Stress,113.59842048001883,0.013003193773329258,0.00039101869333535433,0.08695656061172485,0.002621132181957364,0.07408156991004944,0.0021990130189806223,-9.00273323059082,0.19783473014831543,-13.499380111694336,0.19987919926643372,0.7396823167800903,0.00953744724392891,0.07990790903568268,0.02097008004784584,0.8527092933654785,0.03604048117995262,4.496646404266357,0.28162333369255066
3,2026-06-15,Cotton,Sowing,Severe Stress,113.59842048001883,0.0483490489423275,0.007629030384123325,0.05382248014211655,0.011782808229327202,0.06638585031032562,0.019485613331198692,-16.46077537536621,0.4407746493816376,-25.446365356445312,0.5408825874328613,0.051334675401449203,0.025398727506399155,-0.10140276700258255,0.025330031290650368,1.2275937795639038,0.0679803267121315,8.985590934753418,0.31459492444992065
4,2026-06-15,Maize,Maturity,No Stress,113.59842048001883,0.031259141862392426,0.011141054332256317,0.07130435109138489,0.011627116240561008,0.05969935655593872,0.02166326344013214,-10.531024932861328,0.3541203439235687,-16.557960510253906,0.5387853384017944,0.3966549038887024,0.035354144871234894,0.09665547311306,0.039552297443151474,0.8268020749092102,0.08647392690181732,6.026936054229736,0.3604466915130615
5,2026-06-15,Sugarcane,Vegetative,Mild Stress,113.59842048001883,0.02900199219584465,0.0008784419624134898,0.07099991291761398,0.0021323931869119406,0.051412031054496765,0.0015113771660253406,-11.001211166381836,0.1998150795698166,-16.50062370300293,0.1996651440858841,0.41981634497642517,0.01760587841272354,0.15993748605251312,0.020560357719659805,0.724773108959198,0.030599772930145264,5.499413967132568,0.2827148735523224
6,2026-06-15,Rice,Flowering,No Stress,113.59842048001883,0.012333616614341736,0.0117340674623847,0.08985866606235504,0.008188622072339058,0.05032065510749817,0.02098647505044937,-9.052314758300781,0.5010412335395813,-15.078197479248047,0.7151194214820862,0.7717651128768921,0.07261639088392258,0.29331737756729126,0.06032900512218475,0.5517627000808716,0.11604022979736328,6.025882720947266,0.37116000056266785
